#,Datamart,Datamart Subfolder,Summary Grouping,Field Name,Description,Source Object,Source Field
5,Surgery,Patient Info,Demographics & Vitals,BMI,Patient's Body Mass Index at time of visit,PAT_ENC,BMI
4,Visits,Vital Signs,Demographics & Vitals,BMI,Body Mass Index number. Based on gender and age.,Calculated,
4,Visits,Vital Signs,Demographics & Vitals,BP,Blood pressure in text format e.g. 140/80',DW_FLWSHT_FACT,MEASURED_VALUE
0,Demographics,Demographics,Demographics & Vitals,CURRENT_AGE_YEARS,Current age in years as of last table refresh. Will be null if patient is deceased.,Calculated,
0,Demographics,Flags/Patient Status,Demographics & Vitals,CURRENT_TOBACCO_USER,"Does the patient currently use tobacco? Y - Yes, N - No, U - Unknown",SOCIAL_HX,IS_TOBACCO_USER
0,Demographics,Demographics,Demographics & Vitals,ETHNIC_GROUP,Ethnic Group,ZC_ETHNIC_GROUP,NAME
2,Flowsheet,Measurements,Demographics & Vitals,FLO_DIS_NAME,Measurement Display name,IP_FLO_GP_DATA,FLO_DIS_NAME
2,Flowsheet,Measurements,Demographics & Vitals,FLO_MEAS_NAME,Measurement name,IP_FLO_GP_DATA,FLO_MEAS_NAME
0,Demographics,Demographics,Demographics & Vitals,GENDER,Gender Code M or F,PATIENT,SEX
5,Surgery,Patient Info,Demographics & Vitals,HEIGHT,Height at time of surgery,PAT_ENC,HEIGHT
2,Flowsheet,Measurements,Demographics & Vitals,MEAS_VALUE,Measurement value,IP_FLWSHT_MEAS,MEAS_VALUE
4,Visits,Vital Signs,Demographics & Vitals,MOST_CURRENT_HEIGHT,Most current height in inches measured prior to or at encounter.,DW_FLWSHT_FACT,MEASURED_VALUE
0,Demographics,Flags/Patient Status,Demographics & Vitals,PAT_STATUS,"Patient Status, - Alive, Deceased, etc.",PATIENT,PAT_STATUS
0,Demographics,Demographics,Demographics & Vitals,RACE,Race,OHSU_PATIENT_RACE_V,RACE_NAME
2,Flowsheet,Measurements,Demographics & Vitals,UNIT,Measurement unit,IP_FLO_GP_DATA,UNIT
2,Flowsheet,Measurements,Demographics & Vitals,VALUE_TYPE_NAME,"This determines the type of data in the record (i.e. numeric, string, temperature, etc.) ",IP_FLO_GP_DATA,VALUE_TYPE_NAME
5,Surgery,Patient Info,Demographics & Vitals,WEIGHT,Weight in kilograms at time of surgery,PAT_ENC,WEIGHT
4,Visits,Vital Signs,Demographics & Vitals,WEIGHT,Weight in ounces,,
5,Surgery,Patient Info,Diagnosis/Procedure,DIABETES,Has patient been diagnosed with any type of diabetes via ICD-9 code of 250.*,DDM_DIABETES,Lookup (count) via pat_id
3,Hospitalizations,Diagnosis,Diagnosis/Procedure,ENCOUNTER_DIAGNOSIS,List of diagnosis associated with the encounter,CLARITY_EDG,HISTORICAL_REF_CODE
4,Visits,Diagnosis,Diagnosis/Procedure,ENCOUNTER_DIAGNOSIS,List of diagnosis associated with the encounter,CLARITY_EDG,HISTORICAL_REF_CODE
3,Hospitalizations,Procedures,Diagnosis/Procedure,ENCOUNTER_PROCEDURES,List of procedures performed during stay,CL_ICD_PX,"PROC_MASTER_NM,PROCEDURE_NAME"
5,Surgery,Account Level Info,Diagnosis/Procedure,PRIMARY_DX_ICD_NAME,Primary Diagnosis description,CLARITY_EDG,DX_NAME
6,Microbiology Details,Primary Diagnosis/Procedure,Diagnosis/Procedure,PRIMARY_DX_ICD_NAME,Name of primary or discharge diagnosis,PV_VISIT or PV_HOSPITALIZATION,PRIMARY_DX_NAME or BILL_DISCHA
