"MedTest","Units","Min","First_Q","Median","Mean","Third_Q","Max","Total_Data_Points","Num_Outlier","Outlier_Per"
"OHSU R ANE AWRR","",0,10,12,12.4608619173263,15,51,15918,1356,0.0852
"OHSU ANE R ETCO2","mmHg",0,30.75,34.316,32.8943407496366,38.505,78.855,15821,1524,0.0963
"OHSU R ANE MAXIMUM POSITIVE AIRWAY PRESSURE","",0,15,19,17.8836944127708,24,93,15786,1640,0.1039
"OHSU R ANE CIRCUIT O2","",19,59,79,77.2538662254184,96,110,15713,0,0
"OHSU R ANE PMEAN PAW","cm H2O",-6,7,10,8.88237167239842,12,80,15702,75,0.0048
"OHSU R ANE PEEP","cm H2O",0,5,5,4.73301898814834,6,15,15694,3327,0.212
"OHSU R ANE FIO2 W/OUT 1/100","1/100",0,56,74,72.3728499264659,94,103,15639,0,0
"OHSU R ANE ETO2 W/OUT 1/100","%",0,50,69,67.9537167800745,89,103,15578,0,0
"OHSU R ANE PULSE PLETHYSMOGRAPH","pulses/min",29,62,72,73.1951155289316,82,156,15191,272,0.0179
"OHSU ANE R ECG HEART RATE","",0,62,72,73.5377968337731,82,205,15160,476,0.0314
"OHSU ANE R SPO2","%",73,98,99,98.438395607339,100,100,14934,530,0.0355
"OHSU R ANE VENTILATOR E OF I:E (SEC)","",1,2,2,2.0192799461642,2,3,14860,1983,0.1334
"OHSU R ANE RESPIRATORY RATE SETTING","",4,11,12,13.0178510127017,15,24,14565,332,0.0228
"OHSU R ANE TIDAL VOLUME","ml",250,475,500,500.521242167596,525,800,14523,1427,0.0983
"OHSU R ANE EXPIRED TIDAL VOLUME","",0,403,469,455.110226876091,527,2573,14325,1161,0.081
"OHSU R ANE RESPIRATORY RATE FREQ/MIN","",1,11,12,13.1571187868576,16,56,14244,374,0.0263
"OHSU R ANE EXP MINUTE VOL W/OUT %","",0,4.71,6,5.95385393969213,7.3,15.1,14227,374,0.0263
"OHSU R ANE ST LEVEL 2","mm",-4.1,-0.2,0,0.000566465256797583,0.2,7.4,13240,777,0.0587
"OHSU ANE ECG LEAD V","",-2.4,-0.1,0,0.294357189119171,0.2,25,12352,1361,0.1102
"PULSE","",6,72,83,85.1955119938096,97,190,11631,160,0.0138
"PULSE OXIMETRY","%",43,94,96,96.0640971488912,98,100,9470,104,0.011
"RESPIRATIONS","",0,16,16,17.457334611697,19,95,9387,1182,0.1259
"ANE R ABP MEAN","mmHg",-40,69,78,85.1006195786865,89,354,8070,553,0.0685
